"","Local Health Area","Year","Total Households"
"0","British Columbia","1986","1157544"
"0","British Columbia","1987","1170873"
"0","British Columbia","1988","1192526"
"0","British Columbia","1989","1219825"
"0","British Columbia","1990","1251759"
"0","British Columbia","1991","1278650"
"0","British Columbia","1992","1317886"
"0","British Columbia","1993","1358208"
"0","British Columbia","1994","1403350"
"0","British Columbia","1995","1444805"
"0","British Columbia","1996","1484947"
"0","British Columbia","1997","1516707"
"0","British Columbia","1998","1535190"
"0","British Columbia","1999","1553525"
"0","British Columbia","2000","1572086"
"0","British Columbia","2001","1592820"
"0","British Columbia","2002","1607961"
"0","British Columbia","2003","1622268"
"0","British Columbia","2004","1639447"
"0","British Columbia","2005","1657123"
"0","British Columbia","2006","1676585"
"0","British Columbia","2007","1701714"
"0","British Columbia","2008","1729761"
"0","British Columbia","2009","1759263"
"0","British Columbia","2010","1785710"
"0","British Columbia","2011","1804530"
"0","British Columbia","2012","1831139"
"0","British Columbia","2013","1856268"
"0","British Columbia","2014","1888396"
"0","British Columbia","2015","1916063"
"0","British Columbia","2016","1949091"
"0","British Columbia","2017","1977832"
"0","British Columbia","2018","2004702"
"0","British Columbia","2019","2030806"
"0","British Columbia","2020","2056647"
"0","British Columbia","2021","2081271"
"0","British Columbia","2022","2105141"
"0","British Columbia","2023","2129749"
"0","British Columbia","2024","2154077"
"0","British Columbia","2025","2178314"
"0","British Columbia","2026","2202430"
"0","British Columbia","2027","2226475"
"0","British Columbia","2028","2250286"
"0","British Columbia","2029","2274220"
"0","British Columbia","2030","2297651"
"0","British Columbia","2031","2320582"
"0","British Columbia","2032","2343659"
"0","British Columbia","2033","2366621"
"0","British Columbia","2034","2388842"
"0","British Columbia","2035","2410685"
"0","British Columbia","2036","2432157"
"0","British Columbia","2037","2453125"
"0","British Columbia","2038","2473601"
"0","British Columbia","2039","2493623"
"0","British Columbia","2040","2513259"
"0","British Columbia","2041","2532531"
"1","Fernie","1986","5933"
"1","Fernie","1987","5789"
"1","Fernie","1988","5585"
"1","Fernie","1989","5658"
"1","Fernie","1990","5704"
"1","Fernie","1991","5721"
"1","Fernie","1992","5656"
"1","Fernie","1993","5597"
"1","Fernie","1994","5615"
"1","Fernie","1995","5769"
"1","Fernie","1996","6000"
"1","Fernie","1997","5877"
"1","Fernie","1998","5765"
"1","Fernie","1999","5796"
"1","Fernie","2000","5900"
"1","Fernie","2001","6061"
"1","Fernie","2002","6175"
"1","Fernie","2003","6161"
"1","Fernie","2004","6097"
"1","Fernie","2005","6045"
"1","Fernie","2006","5998"
"1","Fernie","2007","6003"
"1","Fernie","2008","6104"
"1","Fernie","2009","6167"
"1","Fernie","2010","6188"
"1","Fernie","2011","6297"
"1","Fernie","2012","6256"
"1","Fernie","2013","6297"
"1","Fernie","2014","6362"
"1","Fernie","2015","6272"
"1","Fernie","2016","6335"
"1","Fernie","2017","6426"
"1","Fernie","2018","6503"
"1","Fernie","2019","6590"
"1","Fernie","2020","6672"
"1","Fernie","2021","6745"
"1","Fernie","2022","6817"
"1","Fernie","2023","6880"
"1","Fernie","2024","6943"
"1","Fernie","2025","7013"
"1","Fernie","2026","7080"
"1","Fernie","2027","7131"
"1","Fernie","2028","7158"
"1","Fernie","2029","7185"
"1","Fernie","2030","7210"
"1","Fernie","2031","7232"
"1","Fernie","2032","7251"
"1","Fernie","2033","7270"
"1","Fernie","2034","7289"
"1","Fernie","2035","7308"
"1","Fernie","2036","7331"
"1","Fernie","2037","7352"
"1","Fernie","2038","7373"
"1","Fernie","2039","7392"
"1","Fernie","2040","7410"
"1","Fernie","2041","7428"
"2","Cranbrook","1986","7849"
"2","Cranbrook","1987","7834"
"2","Cranbrook","1988","7864"
"2","Cranbrook","1989","8051"
"2","Cranbrook","1990","8256"
"2","Cranbrook","1991","8285"
"2","Cranbrook","1992","8473"
"2","Cranbrook","1993","8707"
"2","Cranbrook","1994","9078"
"2","Cranbrook","1995","9365"
"2","Cranbrook","1996","9544"
"2","Cranbrook","1997","9648"
"2","Cranbrook","1998","9725"
"2","Cranbrook","1999","9781"
"2","Cranbrook","2000","9752"
"2","Cranbrook","2001","9874"
"2","Cranbrook","2002","10122"
"2","Cranbrook","2003","10114"
